,name,concern,function
212,"
ALLYL CAPROATE
","
• Use restrictions (meets restrictions and warnings based on EWG review of company data)


EWG has reviewed the use of this ingredient in the product formulation and found it did not pose significant health concerns. However, there may be concerns associated with the use of the ingredient in other products or formulations. Visit the ingredient page to learn more.
","cosmetic astringent, fragrance ingredient, astringent, emollient, masking"
213,"
AVENA SATIVA (OAT) KERNEL FLOUR
Appeared as: AVENA SATIVA KERNEL FLOUR (OAT / AVOINE)
",NA,"abrasive, absorbent, bulking agent, viscosity increasing agent - aqueous, bulking, viscosity controlling"
214,"
BUTYROSPERMUM PARKII (SHEA) BUTTER
","
• Use restrictions (meets restrictions and warnings based on EWG review of company data)


EWG has reviewed the use of this ingredient in the product formulation and found it did not pose significant health concerns. However, there may be concerns associated with the use of the ingredient in other products or formulations. Visit the ingredient page to learn more.
","skin-conditioning agent - miscellaneous, skin-conditioning agent - occlusive, viscosityincreasing agent - nonaqueous, skin conditioning, viscosity controlling"
215,"
CAPRYLIC/ CAPRIC TRIGLYCERIDE
",NA,"fragrance ingredient, skin-conditioning agent - occlusive"
216,"
CETEARYL ALCOHOL
",NA,"emulsion stabilizer, opacifying agent, surfactant - foam booster, viscosity increasingagent - aqueous, viscosity increasing agent - nonaqueous, emollient, emulsifying, emulsion stabilising, foam boosting, opacifying, surfactant, viscosity controlling"
217,"
CETEARYL GLUCOSIDE
","
• Allergies/immunotoxicity (low)• Use restrictions (meets restrictions and warnings based on EWG review of company data)• Endocrine disruption (low)• Irritation (skin, eyes, or lungs) (low)


EWG has reviewed the use of this ingredient in the product formulation and found it did not pose significant health concerns. However, there may be concerns associated with the use of the ingredient in other products or formulations. Visit the ingredient page to learn more.
","surfactant - emulsifying agent, emulsifying, surfactant"
218,"
COCO-CAPRYLATE/ CAPRATE
","
• Enhanced skin absorption• Use restrictions (meets restrictions and warnings based on EWG review of company data)• Irritation (skin, eyes, or lungs) (low)


EWG has reviewed the use of this ingredient in the product formulation and found it did not pose significant health concerns. However, there may be concerns associated with the use of the ingredient in other products or formulations. Visit the ingredient page to learn more.
","skin-conditioning agent - emollient, emollient, skin conditioning"
219,"
DICAPRYLYL ETHER
",NA,"skin-conditioning agent - emollient, emollient, skin conditioning, solvent"
220,"
GLYCERIN
","
• Use restrictions (meets restrictions and warnings based on EWG review of company data)


EWG has reviewed the use of this ingredient in the product formulation and found it did not pose significant health concerns. However, there may be concerns associated with the use of the ingredient in other products or formulations. Visit the ingredient page to learn more.
","denaturant, fragrance ingredient, hair conditioning agent, humectant, oral care agent;oral health care drug, skin-conditioning agent - humectant, skin protectant, viscosity decreasing agent, perfuming, solvent"
221,"
GLYCERYL MONOSTEARATE
Appeared as: GLYCERYL STEARATE
",NA,"fragrance ingredient, skin-conditioning agent - emollient, surfactant - emulsifying agent, emollient, emulsifying"
222,"
HELIANTHUS ANNUS (SUNFLOWER) SEED WAX
Appeared as: HELIANTHUS ANNUUS (SUNFLOWER) SEED WAX
",NA,proprietary
223,"
JOJOBA ESTERS
",NA,"skin-conditioning agent - emollient, emollient, moisturising, skin conditioning, soothing"
224,"
LEVULINIC ACID
",NA,"fragrance ingredient, skin-conditioning agent - miscellaneous, perfuming, skin conditioning"
225,"
P-ANISIC ACID
","
• Multiple, additive exposure sources (low)


EWG has reviewed the use of this ingredient in the product formulation and found it did not pose significant health concerns. However, there may be concerns associated with the use of the ingredient in other products or formulations. Visit the ingredient page to learn more.
","flavoring agent, fragrance ingredient, masking"
226,"
POLYGLYCERIN-3
",NA,"skin-conditioning agent - humectant, humectant"
227,"
RASPBERRY KETONE
","
• Use restrictions (meets restrictions and warnings based on EWG review of company data)


EWG has reviewed the use of this ingredient in the product formulation and found it did not pose significant health concerns. However, there may be concerns associated with the use of the ingredient in other products or formulations. Visit the ingredient page to learn more.
","fragrance ingredient, skin-conditioning agent - miscellaneous, masking, perfuming, skin conditioning"
228,"
SODIUM LEVULINATE
",NA,"skin-conditioning agent - miscellaneous, skin conditioning"
229,"
TAPIOCA STARCH
",NA,viscosity increasing agent - aqueous
230,"
TRIETHYL CITRATE
",NA,"fragrance ingredient, plasticizer, antioxidant, deodorant, masking, plasticiser, solvent"
231,"
VITIS VINIFERA (GRAPE) SEED OIL
",NA,"skin-conditioning agent - miscellaneous, emollient, skin conditioning"
232,"
WATER
Appeared as: AQUA / WATER / EAU
",NA,solvent
233,"
XANTHAN GUM
",NA,"binder, emulsion stabilizer, skin-conditioning agent - miscellaneous, surfactant -emulsifying agent, viscosity increasing agent - aqueous, binding, emulsifying, emulsion stabilising, gel forming, skin conditioning, surfactant, viscosity controlling"
234,"
BUTYROSPERMUM PARKII (SHEA) BUTTER
","
• Use restrictions (meets restrictions and warnings based on EWG review of company data)


EWG has reviewed the use of this ingredient in the product formulation and found it did not pose significant health concerns. However, there may be concerns associated with the use of the ingredient in other products or formulations. Visit the ingredient page to learn more.
","skin-conditioning agent - miscellaneous, skin-conditioning agent - occlusive, viscosityincreasing agent - nonaqueous, skin conditioning, viscosity controlling"
235,"
CAPRYLIC/ CAPRIC TRIGLYCERIDE
",NA,"fragrance ingredient, skin-conditioning agent - occlusive"
236,"
CAPRYLYL GLYCOL
",NA,"hair conditioning agent, skin-conditioning agent - emollient, emollient, hair conditioning, humectant, skin conditioning"
237,"
CETEARYL ALCOHOL
",NA,"emulsion stabilizer, opacifying agent, surfactant - foam booster, viscosity increasingagent - aqueous, viscosity increasing agent - nonaqueous, emollient, emulsifying, emulsion stabilising, foam boosting, opacifying, surfactant, viscosity controlling"
238,"
CETEARYL OLIVATE
","
• Use restrictions (meets restrictions and warnings based on EWG review of company data)


EWG has reviewed the use of this ingredient in the product formulation and found it did not pose significant health concerns. However, there may be concerns associated with the use of the ingredient in other products or formulations. Visit the ingredient page to learn more.
","hair conditioning agent, hair conditioning"
239,"
CITRIC ACID
","
• Use restrictions (meets restrictions and warnings based on EWG review of company data)


EWG has reviewed the use of this ingredient in the product formulation and found it did not pose significant health concerns. However, there may be concerns associated with the use of the ingredient in other products or formulations. Visit the ingredient page to learn more.
","chelating agent, fragrance ingredient, ph adjuster, buffering, chelating, masking"
240,"
CITRUS AURANTIUM DULCIS (ORANGE) LEAF EXTRACT
","
• Use restrictions (meets restrictions and warnings based on EWG review of company data)


EWG has reviewed the use of this ingredient in the product formulation and found it did not pose significant health concerns. However, there may be concerns associated with the use of the ingredient in other products or formulations. Visit the ingredient page to learn more.
","not reported, skin conditioning"
241,"
DECANAL
Appeared as: DECANAL (FRUIT)
",NA,"fragrance ingredient, masking"
242,"
DICAPRYLYL ETHER
",NA,"skin-conditioning agent - emollient, emollient, skin conditioning, solvent"
243,"
GLYCERIN
Appeared as: VEGETABLE GLYCERIN
","
• Use restrictions (meets restrictions and warnings based on EWG review of company data)


EWG has reviewed the use of this ingredient in the product formulation and found it did not pose significant health concerns. However, there may be concerns associated with the use of the ingredient in other products or formulations. Visit the ingredient page to learn more.
","denaturant, fragrance ingredient, hair conditioning agent, humectant, oral care agent;oral health care drug, skin-conditioning agent - humectant, skin protectant, viscosity decreasing agent, perfuming, solvent"
244,"
GLYCERYL MONOSTEARATE
Appeared as: GLYCERYL STEARATE
",NA,"fragrance ingredient, skin-conditioning agent - emollient, surfactant - emulsifying agent, emollient, emulsifying"
245,"
 HONOKIOL
",NA,"antioxidant, bleaching, skin conditioning"
246,"
MAGNOLOL
",NA,"antioxidant, bleaching"
247,"
MALTODEXTRIN
",NA,"absorbent, binder, emulsion stabilizer, film former, hair conditioning agent;skin-conditioning agent - miscellaneous, suspending agent - nonsurfactant, binding, emulsion stabilising, film forming, hair conditioning, skin conditioning"
248,"
MORINGA OLEIFERA SEED EXTRACT
",NA,"skin-conditioning agent - miscellaneous, skin conditioning"
249,"
NASTURTIUM OFFICINALE (WATERCRESS) EXTRACT
Appeared as: NASTURTIUM OFFICINALE (WATERCRESS/CRESSON) EXTRACT
",NA,"fragrance ingredient, skin-conditioning agent - miscellaneous, perfuming"
250,"
OCTYLDODECANOL
","
• Irritation (skin, eyes, or lungs) (moderate)


EWG has reviewed the use of this ingredient in the product formulation and found it did not pose significant health concerns. However, there may be concerns associated with the use of the ingredient in other products or formulations. Visit the ingredient page to learn more.
","fragrance ingredient, skin-conditioning agent - emollient, emollient, perfuming, solvent"
251,"
OLEA EUROPAEA (OLIVE) OIL
",NA,"fragrance ingredient, skin-conditioning agent - occlusive, perfuming"
252,"
PENTADECALACTONE
Appeared as: PENTADECALACTONE (FRUIT)
","
• Use restrictions (meets restrictions and warnings based on EWG review of company data)• Non-reproductive organ system toxicity (moderate)• Ecotoxicology (low)


EWG has reviewed the use of this ingredient in the product formulation and found it did not pose significant health concerns. However, there may be concerns associated with the use of the ingredient in other products or formulations. Visit the ingredient page to learn more.
","fragrance ingredient, masking, perfuming"
253,"
RASPBERRY KETONE
","
• Use restrictions (meets restrictions and warnings based on EWG review of company data)


EWG has reviewed the use of this ingredient in the product formulation and found it did not pose significant health concerns. However, there may be concerns associated with the use of the ingredient in other products or formulations. Visit the ingredient page to learn more.
","fragrance ingredient, skin-conditioning agent - miscellaneous, masking, perfuming, skin conditioning"
254,"
SORBITAN OLIVATE
",NA,"surfactant - emulsifying agent, emulsifying"
255,"
TAPIOCA STARCH
",NA,viscosity increasing agent - aqueous
256,"
TROPAEOLUM MAJUS (NASTURTIUM) EXTRACT
Appeared as: TROPAEOLUM MAJUS (INDIAN CRESS/CAPUCINE) EXTRACT
",NA,"skin-conditioning agent - miscellaneous, antimicrobial, skin conditioning, tonic"
257,"
VITIS VINIFERA (GRAPE) SEED OIL
",NA,"skin-conditioning agent - miscellaneous, emollient, skin conditioning"
258,"
WATER
Appeared as: AQUA/WATER/EAU
",NA,solvent
259,"
ALLANTOIN
",NA,"skin-conditioning agent - miscellaneous, skin protectant, skin conditioning, skin protecting, soothing"
260,"
ARACHIDYL ALCOHOL
",NA,"emulsion stabilizer, viscosity increasing agent - aqueous, viscosity increasing agent -nonaqueous, emollient, emulsion stabilising, viscosity controlling"
261,"
ARACHIDYL GLUCOSIDE
","
• Allergies/immunotoxicity (low)• Enhanced skin absorption• Use restrictions (meets restrictions and warnings based on EWG review of company data)• Endocrine disruption (low)• Irritation (skin, eyes, or lungs) (low)


EWG has reviewed the use of this ingredient in the product formulation and found it did not pose significant health concerns. However, there may be concerns associated with the use of the ingredient in other products or formulations. Visit the ingredient page to learn more.
","surfactant - emulsifying agent, emulsifying, surfactant"
262,"
BEHENYL ALCOHOL
","
• Allergies/immunotoxicity (low)• Non-reproductive organ system toxicity (low)• Irritation (skin, eyes, or lungs) (low)


EWG has reviewed the use of this ingredient in the product formulation and found it did not pose significant health concerns. However, there may be concerns associated with the use of the ingredient in other products or formulations. Visit the ingredient page to learn more.
","binder, emulsion stabilizer, viscosity increasing agent - nonaqueous, binding, emollient, emulsion stabilising, viscosity controlling"
263,"
BETAINE
","
• Multiple, additive exposure sources (low)• Irritation (skin, eyes, or lungs) (low)


EWG has reviewed the use of this ingredient in the product formulation and found it did not pose significant health concerns. However, there may be concerns associated with the use of the ingredient in other products or formulations. Visit the ingredient page to learn more.
","hair conditioning agent, humectant, skin-conditioning agent - humectant, antistatic, hair conditioning, skin conditioning, viscosity controlling"
264,"
BRASSICA OLERACEA ITALICA (BROCCOLI) SPROUT EXTRACT
",NA,NA
265,"
CALENDULA OFFICINALIS (POT MARIGOLD) FLOWER EXTRACT
Appeared as: CALENDULA OFFICINALIS FLOWER EXTRACT
",NA,"fragrance ingredient, skin-conditioning agent - miscellaneous, masking, skin conditioning"
266,"
CAPRYLIC/ CAPRIC TRIGLYCERIDE
 ",NA,"fragrance ingredient, skin-conditioning agent - occlusive"
267,"
CENTELLA ASIATICA (GOTU KOLA) EXTRACT
Appeared as: CENTELLA ASIATICA EXTRACT
",NA,"skin-conditioning agent - miscellaneous, skin conditioning"
268,"
CETEARYL ALCOHOL
",NA,"emulsion stabilizer, opacifying agent, surfactant - foam booster, viscosity increasingagent - aqueous, viscosity increasing agent - nonaqueous, emollient, emulsifying, emulsion stabilising, foam boosting, opacifying, surfactant, viscosity controlling"
269,"
CETYL ETHYLHEXANOATE
","
• Use restrictions (meets restrictions and warnings based on EWG review of company data)


EWG has reviewed the use of this ingredient in the product formulation and found it did not pose significant health concerns. However, there may be concerns associated with the use of the ingredient in other products or formulations. Visit the ingredient page to learn more.
","skin-conditioning agent - emollient, emollient"
270,"
CHAMOMILLA RECUTITA (MATRICARIA) EXTRACT
Appeared as: CHAMOMILLA RECUTITA (MATRICARIA) FLOWER/LEAF EXTRACT
","
• Developmental/reproductive toxicity (low)• Allergies/immunotoxicity (low)• Neurotoxicity (low)


EWG has reviewed the use of this ingredient in the product formulation and found it did not pose significant health concerns. However, there may be concerns associated with the use of the ingredient in other products or formulations. Visit the ingredient page to learn more.
",cosmetic biocide
271,"
CITRUS AURANTIUM BERGAMIA (BERGAMOT) FRUIT OIL
","
• Use restrictions (meets restrictions and warnings based on EWG review of company data)


EWG has reviewed the use of this ingredient in the product formulation and found it did not pose significant health concerns. However, there may be concerns associated with the use of the ingredient in other products or formulations. Visit the ingredient page to learn more.
","fragrance ingredient, masking"
272,"
GELIDIUM CARTILAGINEUM (RED ALGAE) EXTRACT
Appeared as: GELIDIUM CARTILAGINEUM EXTRACT
",NA,"not reported, skin protecting"
273,"
GLYCERIN
","
• Use restrictions (meets restrictions and warnings based on EWG review of company data)


EWG has reviewed the use of this ingredient in the product formulation and found it did not pose significant health concerns. However, there may be concerns associated with the use of the ingredient in other products or formulations. Visit the ingredient page to learn more.
","denaturant, fragrance ingredient, hair conditioning agent, humectant, oral care agent;oral health care drug, skin-conditioning agent - humectant, skin protectant, viscosity decreasing agent, perfuming, solvent"
274,"
GLYCERYL MONOSTEARATE
Appeared as: GLYCERYL STEARATE
",NA,"fragrance ingredient, skin-conditioning agent - emollient, surfactant - emulsifying agent, emollient, emulsifying"
275,"
GLYCYRRHIZA GLABRA (LICORICE) ROOT EXTRACT
","
• Developmental/reproductive toxicity (moderate)• Allergies/immunotoxicity (low)• Neurotoxicity (low)• Endocrine disruption (moderate)• Non-reproductive organ system toxicity (moderate)• Irritation (skin, eyes, or lungs) (low)


EWG has reviewed the use of this ingredient in the product formulation and found it did not pose significant health concerns. However, there may be concerns associated with the use of the ingredient in other products or formulations. Visit the ingredient page to learn more.
","antioxidant, skin-conditioning agent - humectant, skin-conditioning agent - miscellaneous, perfuming"
276,"
LIMNANTHES VERSICOLOR (MEADOWFOAM) SEED OIL
Appeared as: LIMNANTHES ALBA (MEADOWFOAM) SEED OIL
",NA,"skin-conditioning agent - occlusive, deodorant, emollient"
277,"
MACADAMIA TERNIFOLIA SEED OIL
",NA,"skin-conditioning agent - occlusive, emollient"
278,"
MELALEUCA VIRIDIFLORA LEAF OIL
",NA,NA
279,"
PAEONIA SUFFRUTICOSA (MOUTAN) ROOT EXTRACT
Appeared as: PAEONIA SUFFRUTICOSA ROOT EXTRACT
",NA,"not reported, skin protecting"
280,"
PENTAERYTHRITYL TETRAISOSTEARATE
",NA,"binder, skin-conditioning agent - occlusive, viscosity increasing agent - nonaqueous, emollient, emulsifying, surfactant"
281,"
PRUNUS ARMENIACA (APRICOT) OIL
Appeared as: PRUNUS ARMENIACA (APRICOT) KERNEL OIL
",NA,NA
282,"
ROSMARINUS OFFICINALIS (ROSEMARY) EXTRACT
","
• Allergies/immunotoxicity (moderate)


EWG has reviewed the use of this ingredient in the product formulation and found it did not pose significant health concerns. However, there may be concerns associated with the use of the ingredient in other products or formulations. Visit the ingredient page to learn more.
",NA
283,"
SACCHARINA JAPONICA EXTRACT
Appeared as: LAMINARIA JAPONICA EXTRACT
",NA,"fragrance ingredient, not reported, skin protecting"
284,"
SALICORNIA HERBACEA EXTRACT
",NA,"not reported, skin conditioning"
285,"
SARGASSUM FULVELLUM EXTRACT
",NA,NA
286,"
SCUTELLARIA BAICALENSIS (BAIKAL SKULLCAP) ROOT EXTRACT
Appeared as: SCUTELLARIA BAICALENSIS ROOT EXTRACT
",NA,"skin-conditioning agent - humectant, astringent, humectant, soothing"
287,"
SIMMONDSIA CHINENSIS (JOJOBA) SEED OIL
",NA,"hair conditioning agent, skin-conditioning agent - occlusive, emollient, hair conditioning, skin conditioning, viscosity controlling"
288,"
SODIUM HYALURONATE
",NA,"skin-conditioning agent - miscellaneous, humectant, skin conditioning"
289,"
THEOBROMA CACAO (COCOA) SEED BUTTER
",NA,"fragrance ingredient, skin-conditioning agent - occlusive, skin protectant, emollient, masking, skin conditioning, skin protecting"
290,"
TOCOPHEROL
","
• Cancer (low)• Contamination concerns (meets restrictions and warnings based on EWG review of company data)


EWG has reviewed the use of this ingredient in the product formulation and found it did not pose significant health concerns. However, there may be concerns associated with the use of the ingredient in other products or formulations. Visit the ingredient page to learn more.
","antioxidant, fragrance ingredient, skin-conditioning agent - miscellaneous;skin-conditioning agent - occlusive, skin conditioning"
291,"
WATER
",NA,solvent
292,"
XANTHAN GUM
",NA,"binder, emulsion stabilizer, skin-conditioning agent - miscellaneous, surfactant -emulsifying agent, viscosity increasing agent - aqueous, binding, emulsifying, emulsion stabilising, gel forming, skin conditioning, surfactant, viscosity controlling"
293,"
ACACIA DECURRENS FLOWER WAX
",NA,"skin-conditioning agent - emollient, skin-conditioning agent - occlusive, emollient, skin conditioning, skin protecting"
294,"
AVENA SATIVA (OAT) KERNEL FLOUR
Appeared as: AVENA SATIVA KERNEL FLOUR (OAT / AVOINE)
",NA,"abrasive, absorbent, bulking agent, viscosity increasing agent - aqueous, bulking, viscosity controlling"
295,"
BUTYROSPERMUM PARKII (SHEA) BUTTER
","
• Use restrictions (meets restrictions and warnings based on EWG review of company data)


EWG has reviewed the use of this ingredient in the product formulation and found it did not pose significant health concerns. However, there may be concerns associated with the use of the ingredient in other products or formulations. Visit the ingredient page to learn more.
","skin-conditioning agent - miscellaneous, skin-conditioning agent - occlusive, viscosityincreasing agent - nonaqueous, skin conditioning, viscosity controlling"
296,"
CETEARYL ALCOHOL
",NA,"emulsion stabilizer, opacifying agent, surfactant - foam booster, viscosity increasingagent - aqueous, viscosity increasing agent - nonaqueous, emollient, emulsifying, emulsion stabilising, foam boosting, opacifying, surfactant, viscosity controlling"
297,"
CETEARYL GLUCOSIDE
","
• Allergies/immunotoxicity (low)• Use restrictions (meets restrictions and warnings based on EWG review of company data)• Endocrine disruption (low)• Irritation (skin, eyes, or lungs) (low)


EWG has reviewed the use of this ingredient in the product formulation and found it did not pose significant health concerns. However, there may be concerns associated with the use of the ingredient in other products or formulations. Visit the ingredient page to learn more.
","surfactant - emulsifying agent, emulsifying, surfactant"
298,"
CHAMOMILLA RECUTITA (MATRICARIA) FLOWER EXTRACT
","
• Developmental/reproductive toxicity (low)• Allergies/immunotoxicity (low)• Neurotoxicity (low)


EWG has reviewed the use of this ingredient in the product formulation and found it did not pose significant health concerns. However, there may be concerns associated with the use of the ingredient in other products or formulations. Visit the ingredient page to learn more.
","fragrance ingredient, skin-conditioning agent - miscellaneous, skin-conditioning agent -occlusive, perfuming"
299,"
COCO-CAPRYLATE/ CAPRATE
","
• Enhanced skin absorption• Use restrictions (meets restrictions and warnings based on EWG review of company data)• Irritation (skin, eyes, or lungs) (low)


EWG has reviewed the use of this ingredient in the product formulation and found it did not pose significant health concerns. However, there may be concerns associated with the use of the ingredient in other products or formulations. Visit the ingredient page to learn more.
","skin-conditioning agent - emollient, emollient, skin conditioning"
300,"
COCOGLYCERIDES
",NA,"skin-conditioning agent - emollient, emollient, emulsifying, skin conditioning"
301,"
COCOS NUCIFERA (COCONUT) OIL
",NA,"fragrance ingredient, hair conditioning agent, skin-conditioning agent - miscellaneous;skin-conditioning agent - occlusive, emollient, hair conditioning, masking, skin conditioning, solvent"
302,"
DICAPRYLYL ETHER
",NA,"skin-conditioning agent - emollient, emollient, skin conditioning, solvent"
303,"
GERANYL ACETATE
Appeared as: GERANYL ACETATE (FLORAL)
","
• Allergies/immunotoxicity (low)• Irritation (skin, eyes, or lungs) (low)


EWG has reviewed the use of this ingredient in the product formulation and found it did not pose significant health concerns. However, there may be concerns associated with the use of the ingredient in other products or formulations. Visit the ingredient page to learn more.
","fragrance ingredient, perfuming, tonic"
304,"
GLYCERIN
","
• Use restrictions (meets restrictions and warnings based on EWG review of company data)


EWG has reviewed the use of this ingredient in the product formulation and found it did not pose significant health concerns. However, there may be concerns associated with the use of the ingredient in other products or formulations. Visit the ingredient page to learn more.
","denaturant, fragrance ingredient, hair conditioning agent, humectant, oral care agent;oral health care drug, skin-conditioning agent - humectant, skin protectant, viscosity decreasing agent, perfuming, solvent"
305,"
GLYCERYL MONOSTEARATE
Appeared as: GLYCERYL STEARATE
",NA,"fragrance ingredient, skin-conditioning agent - emollient, surfactant - emulsifying agent, emollient, emulsifying"
306,"
HELIANTHUS ANNUS (SUNFLOWER) SEED WAX
Appeared as: HELIANTHUS ANNUUS (SUNFLOWER) SEED WAX
",NA,proprietary
307,"
JOJOBA ESTERS
",NA,"skin-conditioning agent - emollient, emollient, moisturising, skin conditioning, soothing"
308,"
LEVULINIC ACID
",NA,"fragrance ingredient, skin-conditioning agent - miscellaneous, perfuming, skin conditioning"
309,"
LINALYL ACETATE
Appeared as: LINALYL ACETATE (FLORAL)
","
• Allergies/immunotoxicity (low)


EWG has reviewed the use of this ingredient in the product formulation and found it did not pose significant health concerns. However, there may be concerns associated with the use of the ingredient in other products or formulations. Visit the ingredient page to learn more.
","fragrance ingredient, masking"
310,"
P-ANISIC ACID
","
• Multiple, additive exposure sources (low)


EWG has reviewed the use of this ingredient in the product formulation and found it did not pose significant health concerns. However, there may be concerns associated with the use of the ingredient in other products or formulations. Visit the ingredient page to learn more.
","flavoring agent, fragrance ingredient, masking"
311,"
POLYGLYCERIN-3
",NA,"skin-conditioning agent - humectant, humectant"
312,"
SODIUM LEVULINATE
",NA,"skin-conditioning agent - miscellaneous, skin conditioning"
313,"
TAPIOCA STARCH
",NA,viscosity increasing agent - aqueous
314,"
TRIETHYL CITRATE
",NA,"fragrance ingredient, plasticizer, antioxidant, deodorant, masking, plasticiser, solvent"
315,"
WATER
Appeared as: AQUA / WATER / EAU
",NA,solvent
316,"
XANTHAN GUM
",NA,"binder, emulsion stabilizer, skin-conditioning agent - miscellaneous, surfactant -emulsifying agent, viscosity increasing agent - aqueous, binding, emulsifying, emulsion stabilising, gel forming, skin conditioning, surfactant, viscosity controlling"
317,"
BUTYROSPERMUM PARKII (SHEA) BUTTER
","
• Use restrictions (meets restrictions and warnings based on EWG review of company data)


EWG has reviewed the use of this ingredient in the product formulation and found it did not pose significant health concerns. However, there may be concerns associated with the use of the ingredient in other products or formulations. Visit the ingredient page to learn more.
","skin-conditioning agent - miscellaneous, skin-conditioning agent - occlusive, viscosityincreasing agent - nonaqueous, skin conditioning, viscosity controlling"
318,"
CAPRYLIC/ CAPRIC TRIGLYCERIDE
",NA,"fragrance ingredient, skin-conditioning agent - occlusive"
319,"
CARBOMER
",NA,"emulsion stabilizer, viscosity increasing agent - aqueous, emulsion stabilising, gel forming, viscosity controlling"
320,"
CERAMIDE NP
",NA,NA
321,"
CETEARYL ALCOHOL
",NA,"emulsion stabilizer, opacifying agent, surfactant - foam booster, viscosity increasingagent - aqueous, viscosity increasing agent - nonaqueous, emollient, emulsifying, emulsion stabilising, foam boosting, opacifying, surfactant, viscosity controlling"
322,"
CETEARYL OLIVATE
","
• Use restrictions (meets restrictions and warnings based on EWG review of company data)


EWG has reviewed the use of this ingredient in the product formulation and found it did not pose significant health concerns. However, there may be concerns associated with the use of the ingredient in other products or formulations. Visit the ingredient page to learn more.
","hair conditioning agent, hair conditioning"
323,"
CETYL PALMITATE
","
• Use restrictions (meets restrictions and warnings based on EWG review of company data)


EWG has reviewed the use of this ingredient in the product formulation and found it did not pose significant health concerns. However, there may be concerns associated with the use of the ingredient in other products or formulations. Visit the ingredient page to learn more.
","fragrance ingredient, skin-conditioning agent - occlusive, emollient, masking, skin conditioning"
324,"
ETHYLHEXYLGLYCERIN
","
• Allergies/immunotoxicity (low)• Non-reproductive organ system toxicity (moderate)• Ecotoxicology (low)• Irritation (skin, eyes, or lungs) (high)


EWG has reviewed the use of this ingredient in the product formulation and found it did not pose significant health concerns. However, there may be concerns associated with the use of the ingredient in other products or formulations. Visit the ingredient page to learn more.
","deodorant agent, skin-conditioning agent - miscellaneous, skin conditioning"
325,"
EUTERPE OLERACEA STEROLS
",NA,NA
326,"
GLYCERIN
","
• Use restrictions (meets restrictions and warnings based on EWG review of company data)


EWG has reviewed the use of this ingredient in the product formulation and found it did not pose significant health concerns. However, there may be concerns associated with the use of the ingredient in other products or formulations. Visit the ingredient page to learn more.
","denaturant, fragrance ingredient, hair conditioning agent, humectant, oral care agent;oral health care drug, skin-conditioning agent - humectant, skin protectant, viscosity decreasing agent, perfuming, solvent"
327,"
JOJOBA ESTERS
",NA,"skin-conditioning agent - emollient, emollient, moisturising, skin conditioning, soothing"
328,"
LINOLEIC ACID
",NA,"fragrance ingredient, hair conditioning agent, skin-conditioning agent - miscellaneous;surfactant - cleansing agentsurfactant-cleansing agent is included as a function for the soap form of linoleic acid., antistatic, cleansing, emollient, hair conditioning, skin conditioning, surfactant"
329,"
LINOLENIC ACID
","
• Non-reproductive organ system toxicity (moderate)


EWG has reviewed the use of this ingredient in the product formulation and found it did not pose significant health concerns. However, there may be concerns associated with the use of the ingredient in other products or formulations. Visit the ingredient page to learn more.
","fragrance ingredient, hair conditioning agent, skin-conditioning agent - miscellaneous;surfactant - cleansing agentsurfactant-cleansing agent is included as a function for the soap form of linolenic acid., antistatic, cleansing, emollient, hair conditioning, perfuming, skin conditioning, surfactant"
330,"
OLEIC ACID
",NA,"fragrance ingredient, surfactant - cleansing agentsurfactant-cleansing agent is included as a function for the soap form of oleic acid., emollient, emulsifying"
331,"
PHENOXYETHANOL
","
• Allergies/immunotoxicity (low)• Use restrictions (meets restrictions and warnings based on EWG review of company data)• Non-reproductive organ system toxicity (moderate)• Irritation (skin, eyes, or lungs) (high)• Occupational hazards (high)


EWG has reviewed the use of this ingredient in the product formulation and found it did not pose significant health concerns. However, there may be concerns associated with the use of the ingredient in other products or formulations. Visit the ingredient page to learn more.
","fragrance ingredient, preservative"
332,"
SODIUM GLUCONATE
",NA,"chelating agent, skin-conditioning agent - miscellaneous, chelating, skin conditioning"
333,"
SODIUM HYDROXIDE
","
• Use restrictions (meets restrictions and warnings based on EWG review of company data)• Non-reproductive organ system toxicity (moderate)• Irritation (skin, eyes, or lungs) (low)


EWG has reviewed the use of this ingredient in the product formulation and found it did not pose significant health concerns. However, there may be concerns associated with the use of the ingredient in other products or formulations. Visit the ingredient page to learn more.
","denaturant, ph adjuster, buffering"
334,"
SORBITAN OLIVATE
",NA,"surfactant - emulsifying agent, emulsifying"
335,"
SORBITAN PALMITATE
",NA,"surfactant - emulsifying agent, emulsifying"
336,"
SQUALANE
","
• Endocrine disruption (low)


EWG has reviewed the use of this ingredient in the product formulation and found it did not pose significant health concerns. However, there may be concerns associated with the use of the ingredient in other products or formulations. Visit the ingredient page to learn more.
","hair conditioning agent, skin-conditioning agent - occlusive, emollient, hair conditioning, refatting, skin conditioning"
337,"
TOCOPHEROL
Appeared as: TOCPHEROL
","
• Cancer (low)• Contamination concerns (meets restrictions and warnings based on EWG review of company data)


EWG has reviewed the use of this ingredient in the product formulation and found it did not pose significant health concerns. However, there may be concerns associated with the use of the ingredient in other products or formulations. Visit the ingredient page to learn more.
","antioxidant, fragrance ingredient, skin-conditioning agent - miscellaneous;skin-conditioning agent - occlusive, skin conditioning"
338,"
WATER
",NA,solvent
